"0","summary(is.na(data_air))
"
"1","     id         "
"1"," visit_date     "
"1"," genre_name     "
"1","  latitude      "
"1"," longitude      "
"1"," area_name      "
"1","  visitors      "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1","
"
"1"," FALSE:254950   "
"1"," FALSE:254950   "
"1"," FALSE:101373   "
"1"," FALSE:101373   "
"1"," FALSE:101373   "
"1"," FALSE:101373   "
"1"," FALSE:254950   "
"1","
"
"1","                "
"1","                "
"1"," TRUE :153577   "
"1"," TRUE :153577   "
"1"," TRUE :153577   "
"1"," TRUE :153577   "
"1","                "
"1","
"
